Investment and Capital Stock (ICSD),,,,,,,,,,,,,,,,,,,,
,2013,,2014,,2015,,2016,,2017,,2018,,2019,,,,,,,
Kenya,2.05,,2.47,,3.09,,3.76,,4.35,,4.76,,5.13,,,,,,,
Kyrgyz Republic,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,
Lao P.D.R.,19.55,,23.46,,28.29,,30.98,,33.58,,34.11,,34.57,,,,,,,
Lebanon,0.32,,0.31,,0.30,,0.29,,0.28,,0.27,,0.26,,,,,,,
Lesotho,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,
Liberia,0.70,,0.89,,0.95,,0.96,,0.96,,0.95,,0.92,,,,,,,
Lithuania,0.01,,0.02,,0.03,,0.04,,0.05,,0.06,,0.07,,,,,,,
Luxembourg,0.02,,0.02,,0.03,,0.04,,0.03,,0.03,,0.03,,,,,,,
Madagascar,0.13,,0.13,,0.13,,0.12,,0.12,,0.20,,0.27,,,,,,,
Malawi,0.01,,0.01,,0.01,,0.01,,0.01,,0.01,,0.01,,,,,,,
Malaysia,75.99,,74.91,,73.84,,74.21,,74.68,,74.99,,74.41,,,,,,,
Maldives,0.72,,0.98,,1.22,,1.17,,1.13,,1.09,,1.05,,,,,,,
Mali,0.04,,0.04,,0.04,,0.04,,0.03,,0.08,,0.15,,,,,,,
Mauritania,0.03,,0.07,,0.09,,0.13,,0.16,,0.15,,0.15,,,,,,,
Mauritius,0.68,,0.77,,0.77,,0.76,,0.76,,0.75,,0.75,,,,,,,
Mexico,59.94,,63.30,,67.80,,73.48,,79.50,,86.18,,91.78,,,,,,,
Moldova,0.16,,0.16,,0.15,,0.15,,0.14,,0.14,,0.13,,,,,,,
Mongolia,0.04,,0.08,,0.12,,0.16,,0.25,,0.35,,0.46,,,,,,,
"Montenegro, Rep. of",0.00,,0.00,,0.00,,0.06,,0.12,,0.18,,0.27,,,,,,,
Morocco,15.89,,16.81,,18.73,,21.93,,24.91,,26.96,,28.37,,,,,,,
Mozambique,1.38,,1.38,,1.43,,1.50,,1.61,,1.86,,1.97,,,,,,,
Myanmar,2.58,,2.57,,2.56,,2.56,,2.57,,3.64,,4.79,,,,,,,
Namibia,0.01,,0.01,,0.00,,0.00,,0.00,,0.02,,0.06,,,,,,,
Nepal,2.16,,2.70,,3.31,,4.02,,4.56,,4.76,,4.96,,,,,,,
Netherlands,5.56,,6.17,,7.07,,7.86,,8.85,,9.56,,10.62,,,,,,,
Nicaragua,1.16,,1.36,,1.57,,1.63,,1.65,,1.62,,1.59,,,,,,,
Niger,0.01,,0.01,,0.01,,0.01,,0.01,,0.01,,0.01,,,,,,,
Nigeria,5.21,,5.69,,6.13,,6.88,,7.67,,8.50,,8.40,,,,,,,
North Macedonia,0.71,,0.69,,0.67,,0.66,,0.64,,0.63,,0.62,,,,,,,
Pakistan,32.29,,33.09,,33.50,,33.74,,34.54,,37.40,,40.94,,,,,,,
Papua New Guinea,0.16,,0.15,,0.15,,0.14,,0.14,,0.13,,0.13,,,,,,,
Paraguay,0.12,,0.11,,0.11,,0.11,,0.10,,0.10,,0.10,,,,,,,
Peru,13.89,,17.26,,21.08,,27.62,,33.54,,38.29,,41.57,,,,,,,
Philippines,46.53,,47.63,,48.02,,49.98,,53.97,,58.30,,61.98,,,,,,,
Poland,8.10,,8.58,,8.32,,8.07,,7.84,,7.75,,7.57,,,,,,,
Portugal,28.18,,28.84,,28.70,,27.40,,26.16,,24.96,,23.80,,,,,,,
Romania,4.84,,6.40,,7.82,,9.50,,10.50,,10.48,,10.48,,,,,,,
Russia,19.61,,23.48,,27.84,,31.69,,33.70,,34.52,,35.97,,,,,,,
Rwanda,0.20,,0.24,,0.31,,0.36,,0.38,,0.51,,0.64,,,,,,,
São Tomé and Príncipe,0.21,,0.20,,0.19,,0.19,,0.18,,0.18,,0.17,,,,,,,
Senegal,0.90,,1.20,,1.52,,2.00,,2.50,,2.74,,3.08,,,,,,,
Serbia,0.02,,0.03,,0.24,,0.51,,0.75,,1.28,,2.14,,,,,,,
Seychelles,0.06,,0.05,,0.05,,0.05,,0.05,,0.04,,0.04,,,,,,,
Sierra Leone,0.12,,0.16,,0.20,,0.20,,0.20,,0.19,,0.20,,,,,,,
Slovak Republic,1.67,,2.04,,1.94,,1.86,,2.16,,2.44,,2.69,,,,,,,
Slovenia,0.05,,0.05,,0.05,,0.04,,0.04,,0.04,,0.04,,,,,,,
Solomon Islands,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,
South Africa,9.96,,12.57,,15.26,,19.72,,24.80,,27.06,,29.26,,,,,,,
Spain,37.30,,37.73,,38.06,,37.10,,36.01,,35.01,,33.77,,,,,,,
Sri Lanka,3.85,,4.39,,4.88,,5.13,,5.10,,4.98,,4.86,,,,,,,
St. Lucia,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.01,,,,,,,
St. Vincent and the Grenadines,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,
Sudan,1.20,,1.16,,1.11,,1.08,,1.04,,1.00,,0.97,,,,,,,
Sweden,1.05,,1.24,,1.42,,1.35,,1.29,,1.23,,1.18,,,,,,,
Syria,0.21,,0.21,,0.20,,0.26,,0.36,,0.45,,0.53,,,,,,,
Tajikistan,1.84,,1.77,,1.71,,1.65,,1.59,,1.54,,1.48,,,,,,,
Tanzania,0.80,,0.81,,0.82,,0.83,,0.81,,0.79,,0.77,,,,,,,
Thailand,47.68,,48.49,,50.81,,53.69,,56.07,,59.25,,62.03,,,,,,,
Timor-Leste,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.24,,,,,,,
Togo,1.02,,1.12,,1.21,,1.33,,1.30,,1.26,,1.23,,,,,,,
Tonga,0.01,,0.02,,0.02,,0.02,,0.02,,0.02,,0.02,,,,,,,
Tunisia,1.93,,1.88,,1.84,,1.78,,1.71,,1.65,,1.59,,,,,,,
Turkey,52.42,,62.65,,74.08,,106.06,,135.27,,164.05,,192.68,,,,,,,
Uganda,1.82,,1.81,,1.78,,1.77,,1.77,,1.76,,1.76,,,,,,,
Ukraine,1.54,,2.11,,2.76,,3.67,,4.11,,4.07,,4.36,,,,,,,
United Kingdom,127.11,,128.10,,128.68,,128.13,,128.31,,127.76,,125.59,,,,,,,
Uzbekistan,0.27,,0.26,,0.25,,0.24,,0.23,,0.22,,0.22,,,,,,,
Vanuatu,0.01,,0.01,,0.01,,0.01,,0.01,,0.01,,0.01,,,,,,,
Venezuela,0.07,,0.06,,0.06,,0.06,,0.06,,0.05,,0.05,,,,,,,
Vietnam,14.70,,16.32,,18.41,,20.01,,20.57,,22.09,,25.11,,,,,,,
Yemen,2.47,,2.38,,2.30,,2.22,,2.14,,2.07,,2.00,,,,,,,
Zambia,0.61,,1.10,,1.59,,2.55,,3.40,,3.57,,3.75,,,,,,,
Zimbabwe,0.26,,0.27,,0.28,,0.29,,0.28,,0.29,,0.30,,,,,,,
