,solar,volcanic
2347.5,0,0
2348.5,0,0
2349.5,0,0
2350.5,0,0
2351.5,0,0
2352.5,0,0
2353.5,0,0
2354.5,0,0
2355.5,0,0
2356.5,0,0
2357.5,0,0
2358.5,0,0
2359.5,0,0
2360.5,0,0
2361.5,0,0
2362.5,0,0
2363.5,0,0
2364.5,0,0
2365.5,0,0
2366.5,0,0
2367.5,0,0
2368.5,0,0
2369.5,0,0
2370.5,0,0
2371.5,0,0
2372.5,0,0
2373.5,0,0
2374.5,0,0
2375.5,0,0
2376.5,0,0
2377.5,0,0
2378.5,0,0
2379.5,0,0
2380.5,0,0
2381.5,0,0
2382.5,0,0
2383.5,0,0
2384.5,0,0
2385.5,0,0
2386.5,0,0
2387.5,0,0
2388.5,0,0
2389.5,0,0
2390.5,0,0
2391.5,0,0
2392.5,0,0
2393.5,0,0
2394.5,0,0
2395.5,0,0
2396.5,0,0
2397.5,0,0
2398.5,0,0
2399.5,0,0
2400.5,0,0
2401.5,0,0
2402.5,0,0
2403.5,0,0
2404.5,0,0
2405.5,0,0
2406.5,0,0
2407.5,0,0
2408.5,0,0
2409.5,0,0
2410.5,0,0
2411.5,0,0
2412.5,0,0
2413.5,0,0
2414.5,0,0
2415.5,0,0
2416.5,0,0
2417.5,0,0
2418.5,0,0
2419.5,0,0
2420.5,0,0
2421.5,0,0
2422.5,0,0
2423.5,0,0
2424.5,0,0
2425.5,0,0
2426.5,0,0
2427.5,0,0
2428.5,0,0
2429.5,0,0
2430.5,0,0
2431.5,0,0
2432.5,0,0
2433.5,0,0
2434.5,0,0
2435.5,0,0
2436.5,0,0
2437.5,0,0
2438.5,0,0
2439.5,0,0
2440.5,0,0
2441.5,0,0
2442.5,0,0
2443.5,0,0
2444.5,0,0
2445.5,0,0
2446.5,0,0
2447.5,0,0
2448.5,0,0
2449.5,0,0
2450.5,0,0
2451.5,0,0
2452.5,0,0
2453.5,0,0
2454.5,0,0
2455.5,0,0
2456.5,0,0
2457.5,0,0
2458.5,0,0
2459.5,0,0
2460.5,0,0
2461.5,0,0
2462.5,0,0
2463.5,0,0
2464.5,0,0
2465.5,0,0
2466.5,0,0
2467.5,0,0
2468.5,0,0
2469.5,0,0
2470.5,0,0
2471.5,0,0
2472.5,0,0
2473.5,0,0
2474.5,0,0
2475.5,0,0
2476.5,0,0
2477.5,0,0
2478.5,0,0
2479.5,0,0
2480.5,0,0
2481.5,0,0
2482.5,0,0
2483.5,0,0
2484.5,0,0
2485.5,0,0
2486.5,0,0
2487.5,0,0
2488.5,0,0
2489.5,0,0
2490.5,0,0
2491.5,0,0
2492.5,0,0
2493.5,0,0
2494.5,0,0
2495.5,0,0
2496.5,0,0
2497.5,0,0
2498.5,0,0
2499.5,0,0
2500.5,0,0
2501.5,0,0
2502.5,0,0
2503.5,0,0
2504.5,0,0
2505.5,0,0
2506.5,0,0
2507.5,0,0
2508.5,0,0
2509.5,0,0
2510.5,0,0
2511.5,0,0
2512.5,0,0
2513.5,0,0
2514.5,0,0
2515.5,0,0
